Rk,Player,Age,Team,Pos,G,GS,MP,FG%,Dist.,2P,0-3,3-10,10-16,16-3P,3P,2P,0-3,3-10,10-16,16-3P,3P,2P,3P,%FGA,#,%3PA,3P%,Att.,Md.,Awards,ID
432,Mitchell Robinson,26,NYK,C,17,3,290,0.661,1.1,1,0.893,0.107,0,0,0,0.661,0.72,0.167,,,,0.378,,0.411,20,,,0,0,,robinmi01
545,Tolu Smith,24,DET,PF,1,0,22,0.667,1.6,1,0.889,0.111,0,0,0,0.667,0.75,0,,,,0.667,,0,0,,,0,0,,smithto05
502,Isaiah Jackson,23,IND,C,5,1,84,0.609,1.9,1,0.783,0.217,0,0,0,0.609,0.611,0.6,,,,0.857,,0.304,6,,,0,0,,jacksis01
547,Adama Sanogo,22,CHI,C,4,0,21,0.571,2.1,1,0.714,0.286,0,0,0,0.571,0.6,0.5,,,,0.5,,0.143,0,,,0,0,,sanogad01
287,Adem Bona,21,PHI,C,58,11,905,0.703,2.3,0.995,0.755,0.229,0.01,0,0.005,0.707,0.731,0.659,0,,0,0.696,,0.401,64,1,0,0,0,,bonaad01
327,DeAndre Jordan,36,DEN,C,56,5,691,0.65,2.3,1,0.686,0.314,0,0,0,0.65,0.76,0.409,,,,0.714,,0.514,58,,,0,0,,jordade01
36,Rudy Gobert,32,MIN,C,72,72,2388,0.669,2.4,1,0.757,0.218,0.022,0.004,0,0.669,0.79,0.324,0,0,,0.707,,0.494,225,,,0,0,DPOY-13DEF2,goberru01
85,Jalen Duren,21,DET,C,78,78,2034,0.692,2.5,1,0.663,0.332,0.004,0.002,0,0.692,0.76,0.558,0.5,1,,0.624,,0.441,219,,,0,0,,durenja01
341,Jericho Sims,26,2TM,C,53,5,632,0.634,2.5,1,0.718,0.239,0.042,0,0,0.634,0.725,0.412,0.333,,,0.8,,0.577,35,,,0,0,,simsje01
231,Daniel Gafford,26,DAL,C,57,31,1226,0.702,2.6,1,0.69,0.298,0.012,0,0,0.702,0.748,0.6,0.6,,,0.721,,0.325,113,,,0,0,,gaffoda01
97,Yves Missi,20,NOP,C,73,67,1956,0.547,2.8,0.998,0.667,0.311,0.018,0.002,0.002,0.548,0.619,0.405,0.444,0,0,0.677,,0.297,116,0,,1,0,,missiyv01
204,Luke Kornet,29,BOS,C,73,16,1361,0.668,2.8,0.989,0.732,0.225,0.029,0.004,0.011,0.675,0.761,0.429,0.375,1,0,0.695,,0.354,86,0.333,0,0,0,,kornelu01
254,Jaxson Hayes,24,LAL,C,56,35,1093,0.722,2.9,0.987,0.664,0.309,0.013,0,0.013,0.732,0.838,0.522,0.333,,0,0.857,,0.578,120,0.333,0,0,0,,hayesja02
239,Clint Capela,30,ATL,C,55,41,1176,0.559,3,0.997,0.638,0.323,0.033,0.003,0.003,0.56,0.643,0.429,0.308,0,0,0.775,,0.262,87,0,,0,0,,capelca01
299,Dereck Lively II,20,DAL,C,36,29,833,0.702,3.1,1,0.571,0.403,0.026,0,0,0.702,0.798,0.597,0.2,,,0.791,,0.393,66,,,0,0,,livelde01
485,Moses Brown,25,2TM,C,13,2,119,0.694,3.2,1,0.612,0.347,0.041,0,0,0.694,0.933,0.353,0,,,0.647,,0.286,14,,,0,0,,brownmo01
275,Trayce Jackson-Davis,24,GSW,C,62,37,967,0.576,3.4,0.99,0.49,0.49,0.003,0.007,0.01,0.582,0.703,0.473,0,0,0,0.799,,0.387,101,0.667,0,0,0,,jackstr02
454,Ariel Hukporti,22,NYK,C,25,1,217,0.677,3.4,1,0.645,0.258,0.097,0,0,0.677,0.75,0.5,0.667,,,0.952,,0.323,10,,,0,0,,hukpoar01
411,Charles Bassey,24,SAS,C,36,1,376,0.581,3.5,1,0.598,0.299,0.094,0.009,0,0.581,0.614,0.571,0.455,0,,0.779,,0.325,30,,,0,0,,bassech01
41,Jarrett Allen,26,CLE,C,82,82,2296,0.706,3.6,0.992,0.594,0.342,0.05,0.006,0.008,0.712,0.813,0.584,0.469,0,0,0.825,,0.272,159,0.4,0,0,0,,allenja01
226,Moussa Diabaté,23,CHO,C,71,8,1241,0.596,3.6,0.979,0.65,0.271,0.054,0.004,0.021,0.609,0.698,0.447,0.4,0,0,0.743,,0.329,78,0.333,0,0,0,,diabamo01
292,Neemias Queta,25,BOS,C,62,6,863,0.65,3.6,0.985,0.591,0.355,0.039,0,0.015,0.66,0.708,0.583,0.625,,0,0.795,,0.315,59,0.333,0,1,0,,quetane01
364,Richaun Holmes,31,WAS,PF,31,7,534,0.647,3.6,0.978,0.626,0.309,0.036,0.007,0.022,0.662,0.77,0.488,0.4,0,0,0.633,,0.281,39,0.667,0,0,0,,holmeri01
416,Robert Williams,27,POR,C,20,3,351,0.641,3.7,0.962,0.705,0.205,0.026,0.026,0.038,0.653,0.8,0.25,0.5,0,0.333,0.755,1,0.385,25,0.667,0.5,0,0,,williro04
523,N'Faly Dante,23,HOU,C,4,0,51,0.769,3.7,1,0.538,0.385,0,0.077,0,0.769,0.857,0.8,,0,,0.6,,0.462,6,,,0,0,,nfalyda01
241,Mark Williams,23,CHO,C,44,41,1171,0.604,3.8,0.991,0.555,0.376,0.056,0.004,0.009,0.609,0.754,0.423,0.44,0.5,0,0.807,,0.264,109,0.25,0,0,0,,willima07
479,Kylor Kelley,27,2TM,C,11,2,126,0.636,3.8,1,0.5,0.364,0.136,0,0,0.636,0.818,0.375,0.667,,,0.857,,0.227,5,,,0,0,,kelleky01
214,Mason Plumlee,34,PHO,C,74,21,1300,0.619,3.9,0.98,0.545,0.396,0.035,0.005,0.02,0.631,0.782,0.475,0.143,0,0,0.776,,0.347,62,0.5,0,1,0,,plumlma01
361,Dwight Powell,33,DAL,C,55,3,551,0.689,3.9,0.918,0.689,0.213,0.016,0,0.082,0.714,0.81,0.462,0,,0.4,0.775,1,0.295,15,0.8,0.5,0,0,,poweldw01
405,Trey Jemison,25,2TM,C,38,0,392,0.554,3.9,1,0.514,0.419,0.054,0.014,0,0.554,0.658,0.484,0.25,0,,0.756,,0.203,13,,,0,0,,jemistr01
221,Nick Richards,27,2TM,C,57,43,1256,0.591,4,0.994,0.496,0.398,0.092,0.009,0.006,0.594,0.75,0.428,0.469,0.667,0,0.683,,0.288,83,1,0,0,0,,richani01
304,Steven Adams,31,HOU,C,58,3,794,0.545,4.1,0.988,0.611,0.311,0.066,0,0.012,0.552,0.608,0.5,0.273,,0,0.451,,0.138,21,0,,2,0,,adamsst01
472,Bruno Fernando,26,TOR,C,17,2,147,0.531,4.1,1,0.592,0.327,0.041,0.041,0,0.531,0.655,0.438,0,0,,0.654,,0.143,7,,,0,0,,fernabr01
140,Walker Kessler,23,UTA,C,58,58,1740,0.663,4.3,0.919,0.611,0.301,0.005,0.002,0.081,0.706,0.77,0.595,0,0,0.176,0.618,1,0.329,131,0.235,0.5,1,0,,kesslwa01
490,Tony Bradley,27,IND,C,14,0,113,0.644,4.3,0.933,0.556,0.356,0,0.022,0.067,0.667,0.68,0.625,,1,0.333,0.75,1,0.089,4,0.667,0,0,0,,bradlto01
13,Ivica Zubac,27,LAC,C,80,80,2624,0.628,4.4,1,0.426,0.499,0.072,0.003,0,0.628,0.706,0.585,0.485,0.333,,0.703,,0.203,177,,,0,0,DPOY-6DEF2,zubaciv01
366,Bismack Biyombo,32,SAS,C,28,26,528,0.588,4.4,1,0.465,0.447,0.088,0,0,0.588,0.698,0.569,0.1,,,0.791,,0.123,11,,,0,0,,biyombi01
384,Kai Jones,24,2TM,C,40,6,468,0.798,4.5,0.954,0.651,0.156,0.119,0.028,0.046,0.827,0.944,0.706,0.462,0.333,0.2,0.826,1,0.596,62,0.2,0,0,0,,joneska01
417,Christian Koloko,24,LAL,C,37,0,342,0.606,4.6,0.939,0.621,0.273,0.015,0.03,0.061,0.645,0.707,0.5,1,0.5,0,0.825,,0.455,25,0.5,0,0,0,,kolokch01
247,Kevon Looney,28,GSW,C,76,6,1142,0.514,4.6,0.982,0.525,0.342,0.054,0.061,0.018,0.516,0.671,0.379,0.267,0.176,0.4,0.567,1,0.09,24,0.4,1,1,0,,looneke01
438,Oscar Tshiebwe,25,UTA,C,14,1,255,0.6,4.6,1,0.3,0.629,0.071,0,0,0.6,0.81,0.545,0.2,,,0.595,,0.114,6,,,0,0,,tshieos01
322,Drew Eubanks,27,2TM,C,61,4,746,0.593,4.7,0.969,0.361,0.546,0.062,0,0.031,0.596,0.743,0.509,0.5,,0.5,0.786,0.667,0.289,47,0.833,0.6,0,0,,eubandr01
543,Emanuel Miller,24,CHI,PF,6,0,25,0.5,4.7,0.875,0.75,0.125,0,0,0.125,0.571,0.5,1,,,0,0.75,,0.125,1,0,,0,0,,milleem01
295,Zion Williamson,24,NOP,PF,30,30,857,0.567,4.8,0.974,0.429,0.494,0.047,0.004,0.026,0.576,0.679,0.51,0.375,0,0.231,0.46,0.667,0.085,39,0.077,0,1,0,,willizi01
188,Goga Bitadze,25,ORL,C,70,42,1430,0.611,4.9,0.917,0.599,0.265,0.035,0.018,0.083,0.656,0.739,0.544,0.333,0.167,0.107,0.676,1,0.289,87,0.214,0,1,0,,bitadgo01
252,Ben Simmons,28,2TM,PG,51,24,1120,0.52,4.9,1,0.422,0.507,0.067,0.004,0,0.52,0.606,0.478,0.333,0,,0.517,,0.103,18,,,0,0,,simmobe01
148,Jakob Poeltl,29,TOR,C,57,56,1686,0.627,5,0.995,0.496,0.344,0.145,0.01,0.005,0.628,0.746,0.518,0.512,0.333,0.333,0.746,1,0.055,29,0.333,1,1,0,,poeltja01
398,Taj Gibson,39,CHO,C,37,11,409,0.495,5.1,0.979,0.505,0.316,0.137,0.021,0.021,0.495,0.625,0.4,0.231,0.5,0.5,0.63,1,0.095,9,1,0.5,0,0,,gibsota01
430,Isaac Jones,24,SAC,PF,40,0,304,0.651,5.2,0.904,0.47,0.422,0.012,0,0.096,0.68,0.744,0.629,0,,0.375,0.765,1,0.349,27,0.75,0.5,0,0,,jonesis01
109,Nic Claxton,25,BRK,C,70,62,1882,0.563,5.3,0.963,0.481,0.359,0.1,0.023,0.037,0.576,0.755,0.397,0.456,0.154,0.238,0.673,1,0.229,119,0.381,0.25,0,0,,claxtni01
319,Andre Drummond,31,PHI,C,40,23,751,0.5,5.4,0.915,0.573,0.299,0.038,0.004,0.085,0.533,0.582,0.471,0.333,0,0.15,0.64,0.667,0.171,36,0.4,0.25,2,0,,drumman01
235,Brandon Clarke,28,MEM,PF,64,18,1207,0.621,5.7,0.955,0.429,0.395,0.132,0,0.045,0.647,0.816,0.553,0.38,,0.059,0.762,1,0.079,29,0.765,0.077,0,0,,clarkbr01
211,Donovan Clingan,20,POR,C,67,37,1324,0.539,5.8,0.853,0.617,0.222,0.009,0.006,0.147,0.582,0.68,0.338,0,0.5,0.286,0.602,1,0.207,58,0.102,0.4,0,0,,clingdo01
421,Tristan Thompson,33,CLE,C,40,0,328,0.437,5.8,0.958,0.465,0.366,0.113,0.014,0.042,0.456,0.606,0.385,0.125,0,0,0.71,,0.155,7,0.333,0,0,0,,thomptr01
563,Terry Taylor,25,SAC,PF,3,0,6,0,5.9,1,0,1,0,0,0,0,,0,,,,,,0,0,,,0,0,,taylote01
210,Ausar Thompson,22,DET,SF,59,48,1328,0.535,6,0.893,0.498,0.352,0.033,0.011,0.107,0.572,0.69,0.451,0.2,0.2,0.224,0.621,1,0.272,107,0.51,0.24,4,0,,thompau01
191,Zach Edey,22,MEM,C,66,55,1416,0.58,6.1,0.88,0.501,0.335,0.035,0.009,0.12,0.612,0.76,0.414,0.4,0.5,0.346,0.635,1,0.236,94,0.308,0.25,0,0,ROY-5,edeyza01
242,Precious Achiuwa,25,NYK,C,57,10,1170,0.502,6.2,0.89,0.523,0.266,0.098,0.003,0.11,0.529,0.661,0.31,0.438,0,0.278,0.695,1,0.171,52,0.75,0.259,0,0,,achiupr01
262,Oso Ighodaro,22,PHO,PF,61,6,1045,0.604,6.4,0.989,0.353,0.358,0.278,0,0.011,0.611,0.833,0.493,0.481,,0,0.858,,0.31,50,0,,1,0,,ighodos01
546,Anton Watson,24,NYK,SF,9,0,22,0.444,6.4,0.889,0.444,0.444,0,0,0.111,0.5,0.75,0.25,,,0,0.75,,0.111,1,0,,0,0,,watsoan02
285,Day'Ron Sharpe,23,BRK,C,50,2,907,0.521,6.6,0.858,0.505,0.29,0.035,0.028,0.142,0.566,0.644,0.446,0.364,0.667,0.244,0.597,1,0.114,29,0.289,0.385,0,0,,sharpda01
163,Isaiah Hartenstein,26,OKC,C,57,53,1590,0.581,6.7,0.96,0.363,0.369,0.225,0.004,0.04,0.605,0.73,0.548,0.509,0,0,0.81,,0.2,89,0.158,0,0,0,,harteis01
536,Ulrich Chomche,19,TOR,PF,7,0,32,0.4,6.9,1,0.4,0.2,0.4,0,0,0.4,0.5,0,0.5,,,1,,0.2,1,,,0,0,,chomcul01
44,Giannis Antetokounmpo,30,MIL,PF,67,67,2289,0.601,7,0.952,0.511,0.195,0.096,0.15,0.048,0.62,0.773,0.428,0.48,0.439,0.222,0.429,0.5,0.205,243,0.048,0,1,0,MVP-3DPOY-8ASNBA1,antetgi01
186,Isaiah Stewart,23,DET,C,72,4,1434,0.559,7.2,0.832,0.438,0.346,0.041,0.006,0.168,0.607,0.681,0.523,0.615,0,0.321,0.73,1,0.111,35,0.17,0.333,0,0,,stewais01
173,Jonas Valančiūnas,32,2TM,C,81,21,1524,0.55,7.3,0.941,0.319,0.4,0.129,0.093,0.059,0.571,0.67,0.578,0.42,0.414,0.216,0.573,1,0.07,40,0.081,0,0,0,,valanjo01
203,Jeremy Sochan,21,SAS,PF,54,23,1364,0.535,7.4,0.806,0.546,0.207,0.038,0.015,0.194,0.59,0.707,0.361,0.333,0.143,0.308,0.744,0.964,0.196,77,0.385,0.314,0,0,,sochaje01
35,Alperen Şengün,22,HOU,C,76,76,2395,0.496,7.5,0.921,0.319,0.405,0.164,0.033,0.079,0.519,0.679,0.454,0.396,0.368,0.233,0.473,0.952,0.067,65,0.067,0.333,0,0,AS,sengual01
409,Alex Len,31,2TM,C,46,7,380,0.508,7.5,0.857,0.429,0.333,0.079,0.016,0.143,0.556,0.63,0.571,0.2,0,0.222,0.733,1,0.206,9,0.444,0.25,0,0,,lenal01
57,Amen Thompson,22,HOU,SF,69,42,2225,0.557,7.8,0.869,0.42,0.298,0.096,0.055,0.131,0.599,0.758,0.471,0.493,0.263,0.275,0.523,0.96,0.212,138,0.582,0.377,2,0,DPOY-5DEF1,thompam01
436,Marvin Bagley III,25,2TM,PF,31,2,265,0.519,7.8,0.821,0.5,0.264,0.057,0,0.179,0.598,0.736,0.393,0.333,,0.158,0.538,1,0.208,21,0.316,0.167,0,0,,baglema01
82,Onyeka Okongwu,24,ATL,C,74,40,2064,0.567,7.9,0.784,0.48,0.263,0.038,0.003,0.216,0.634,0.738,0.472,0.5,0,0.324,0.768,1,0.145,91,0.534,0.354,1,0,,okongon01
33,Domantas Sabonis,28,SAC,C,70,70,2429,0.59,8.1,0.825,0.43,0.306,0.044,0.047,0.175,0.627,0.708,0.56,0.462,0.452,0.417,0.63,0.985,0.097,80,0.051,0.5,0,0,,sabondo01
355,Jarred Vanderbilt,25,LAL,PF,36,2,581,0.488,8.2,0.736,0.554,0.174,0.008,0,0.264,0.562,0.672,0.238,0,,0.281,0.7,1,0.289,30,0.75,0.375,1,0,,vandeja01
382,Reece Beekman,23,2TM,PG,36,4,469,0.327,8.2,0.626,0.215,0.318,0.047,0.047,0.374,0.418,0.609,0.382,0,0.2,0.175,0.464,1,0.009,1,0.4,0.25,0,0,,beekmre01
497,Keshad Johnson,23,MIA,SF,16,0,98,0.692,8.3,0.731,0.577,0.154,0,0,0.269,0.789,0.933,0.25,,,0.429,0.6,1,0.231,6,0.143,0,0,0,,johnske10
236,Deandre Ayton,26,POR,C,40,40,1206,0.566,8.4,0.932,0.344,0.269,0.205,0.113,0.068,0.594,0.82,0.468,0.49,0.396,0.188,0.741,1,0.165,71,0.469,0.067,0,0,,aytonde01
462,Enrique Freeman,24,IND,PF,22,1,181,0.432,8.4,0.73,0.514,0.216,0,0,0.27,0.556,0.632,0.375,,,0.1,0.8,1,0.108,3,0.8,0.125,0,0,,freemen01
215,Jonathan Mogbo,23,TOR,PF,63,18,1286,0.438,8.6,0.803,0.461,0.233,0.073,0.037,0.197,0.486,0.634,0.277,0.346,0.231,0.243,0.712,1,0.216,66,0.443,0.323,2,0,,mogbojo01
372,Elfrid Payton,30,2TM,PG,24,9,511,0.328,8.8,0.951,0.148,0.525,0.262,0.016,0.049,0.336,0.333,0.375,0.25,0.5,0.167,0.179,1,0,0,0.167,0,0,0,,paytoel01
568,Zyon Pullin,23,MEM,SG,3,0,3,0,8.8,1,0,1,0,0,0,0,,0,,,,,,0,0,,,0,0,,pullizy01
288,Tre Jones,25,2TM,PG,46,9,905,0.538,8.9,0.798,0.345,0.361,0.076,0.017,0.202,0.574,0.671,0.558,0.222,0.5,0.396,0.514,1,0.004,1,0.5,0.458,0,0,,jonestr01
138,Jimmy Butler,35,2TM,SF,55,55,1746,0.504,9,0.826,0.317,0.335,0.127,0.047,0.174,0.546,0.741,0.43,0.487,0.214,0.308,0.554,0.875,0.092,52,0.5,0.385,2,0,,butleji01
284,KJ Martin,24,2TM,PF,43,16,912,0.552,9,0.711,0.388,0.318,0,0.005,0.289,0.671,0.705,0.625,,1,0.259,0.844,1,0.254,47,0.724,0.333,0,0,,martike04
519,Liam Robbins,25,MIL,C,13,0,57,0.25,9,0.75,0.5,0.125,0.125,0,0.25,0.333,0.25,1,0,,0,1,,0.25,1,0,,0,0,,robbili01
392,Colin Castleton,24,3TM,C,26,4,432,0.469,9.1,0.837,0.337,0.388,0.112,0,0.163,0.537,0.697,0.421,0.455,,0.125,0.682,1,0.102,8,0.563,0.111,0,0,,castlco01
192,T.J. McConnell,32,IND,PG,79,1,1415,0.519,9.1,0.921,0.24,0.357,0.263,0.061,0.079,0.537,0.667,0.52,0.457,0.474,0.306,0.388,0.733,0,0,0.306,0.4,1,0,,mccontj01
375,Jock Landale,29,HOU,C,42,3,500,0.533,9.2,0.829,0.355,0.289,0.132,0.053,0.171,0.556,0.648,0.545,0.35,0.5,0.423,0.629,0.909,0.105,15,0.077,0,0,0,,landajo01
494,Chris Livingston,21,MIL,SF,21,1,106,0.333,9.2,0.704,0.519,0.185,0,0,0.296,0.474,0.571,0.2,,,0,0.556,,0.111,3,0.375,0,0,0,,livinch01
189,Kel'el Ware,20,MIA,C,64,36,1422,0.554,9.3,0.761,0.401,0.269,0.075,0.015,0.239,0.629,0.715,0.576,0.429,0.286,0.315,0.766,0.971,0.321,128,0.18,0.2,2,0,ROY-6,wareke01
412,Dominick Barlow,21,ATL,SF,35,4,375,0.531,9.3,0.761,0.416,0.195,0.133,0.018,0.239,0.616,0.766,0.5,0.333,0.5,0.259,0.717,1,0.159,18,0.815,0.182,0,0,,barlodo01
63,Evan Mobley,23,CLE,PF,71,71,2167,0.557,9.4,0.746,0.421,0.27,0.038,0.018,0.254,0.621,0.787,0.429,0.353,0.188,0.37,0.64,0.894,0.22,192,0.2,0.435,1,0,MVP-10DPOY-1ASNBA2DEF1,mobleev01
541,Kevin McCullar Jr.,23,NYK,SF,4,0,29,0.286,9.4,0.857,0.143,0.429,0.286,0,0.143,0.333,1,0.333,0,,0,0.5,,0,0,0,,0,0,,mcculke01
306,Karlo Matković,23,NOP,PF,42,7,791,0.574,9.5,0.719,0.396,0.272,0.047,0.004,0.281,0.675,0.785,0.563,0.455,0,0.318,0.728,1,0.204,40,0.515,0.382,0,0,,matkoka01
359,Moritz Wagner,27,ORL,C,30,1,564,0.562,9.5,0.699,0.486,0.201,0.008,0.004,0.301,0.649,0.711,0.54,0,0,0.36,0.69,1,0.076,18,0.307,0.391,0,0,,wagnemo01
391,Paul Reed,25,DET,C,45,0,438,0.507,9.6,0.803,0.359,0.254,0.155,0.035,0.197,0.561,0.765,0.389,0.318,0.8,0.286,0.688,1,0.141,18,0.179,0.2,0,0,,reedpa01
419,Terrence Shannon Jr.,24,MIN,SG,32,1,339,0.482,9.8,0.728,0.325,0.333,0.044,0.026,0.272,0.53,0.73,0.368,0.6,0,0.355,0.841,1,0.07,6,0.645,0.4,0,0,,shannte01
11,Christian Braun,23,DEN,SG,79,77,2675,0.58,9.9,0.727,0.418,0.245,0.027,0.038,0.273,0.648,0.758,0.522,0.409,0.419,0.397,0.762,0.888,0.124,94,0.317,0.352,1,0,,braunch01
200,Jaime Jaquez Jr.,23,MIA,SF,66,17,1368,0.461,9.9,0.742,0.288,0.398,0.039,0.017,0.258,0.513,0.677,0.435,0.222,0.25,0.311,0.443,0.892,0.032,12,0.513,0.262,2,0,,jaqueja01
314,Orlando Robinson,24,2TM,C,44,8,770,0.444,10,0.801,0.345,0.333,0.111,0.011,0.199,0.474,0.622,0.345,0.379,0.667,0.327,0.657,1,0.077,14,0.135,0.286,0,0,,robinor01
279,Gary Payton II,32,GSW,SG,62,11,927,0.574,10.1,0.681,0.326,0.346,0.01,0,0.319,0.69,0.845,0.553,0.333,,0.326,0.821,0.968,0.128,32,0.537,0.412,0,0,,paytoga02
320,Jabari Walker,22,POR,SF,60,1,749,0.515,10.1,0.686,0.415,0.236,0.022,0.013,0.314,0.573,0.684,0.407,0.4,0.333,0.389,0.622,1,0.07,16,0.458,0.455,1,0,,walkeja01
216,Jalen Johnson,23,ATL,SF,36,36,1284,0.5,10.2,0.74,0.352,0.279,0.09,0.018,0.26,0.566,0.749,0.437,0.245,0.6,0.312,0.626,0.955,0.127,63,0.298,0.333,2,0,,johnsja05
395,Jordan Miller,25,LAC,SF,37,0,420,0.433,10.2,0.716,0.313,0.343,0.06,0,0.284,0.521,0.619,0.457,0.375,,0.211,0.48,1,0.052,6,0.289,0.182,0,0,,millejo02
283,Trendon Watford,24,BRK,PF,44,6,913,0.469,10.2,0.749,0.3,0.369,0.077,0.003,0.251,0.515,0.667,0.465,0.185,0,0.33,0.363,0.966,0.02,6,0.273,0.292,1,0,,watfotr01
515,Nae'Qwan Tomlin,24,CLE,PF,5,1,63,0.406,10.2,0.688,0.469,0.125,0.094,0,0.313,0.5,0.6,0.25,0.333,,0.2,0.455,1,0.094,2,0,,0,0,,tomlina01
443,Pat Spencer,28,GSW,PG,39,0,250,0.406,10.3,0.782,0.139,0.525,0.099,0.02,0.218,0.456,0.286,0.491,0.5,0.5,0.227,0.556,1,0.04,3,0.136,0.333,0,0,,spencpa01
455,Alex Reese,25,2TM,PF,15,0,216,0.481,10.3,0.241,0.13,0.093,0,0.019,0.759,0.846,1,0.6,,1,0.366,0.636,1,0.037,2,0.366,0.2,1,0,,reeseal01
513,Armel Traoré,22,LAL,SF,9,0,67,0.316,10.3,0.632,0.474,0.158,0,0,0.368,0.5,0.556,0.333,,,0,0.833,,0.105,2,0.714,0,0,0,,armeltr01
542,Trentyn Flowers,19,LAC,SF,6,0,27,0.364,10.3,0.818,0.182,0.364,0.182,0.091,0.182,0.444,0.5,0.5,0.5,0,0,0.5,,0.091,1,0.5,0,0,0,,flowetr01
22,Dyson Daniels,21,ATL,SG,76,76,2571,0.493,10.4,0.745,0.284,0.377,0.078,0.007,0.255,0.545,0.676,0.486,0.389,0.167,0.34,0.517,0.938,0.054,45,0.217,0.431,6,0,DPOY-2MIP-1DEF1,daniedy01
354,Olivier-Maxence Prosper,22,DAL,PF,52,4,584,0.402,10.4,0.707,0.356,0.276,0.029,0.046,0.293,0.472,0.661,0.313,0,0.25,0.235,0.638,1,0.08,11,0.667,0.265,0,0,,prospol01
353,Jae'Sean Tate,29,HOU,SF,52,2,588,0.473,10.4,0.689,0.27,0.385,0.034,0,0.311,0.529,0.7,0.421,0.4,,0.348,0.519,1,0.041,4,0.674,0.452,0,0,,tateja01
155,Peyton Watson,22,DEN,SF,68,18,1656,0.477,10.7,0.682,0.35,0.257,0.058,0.016,0.318,0.534,0.707,0.382,0.32,0,0.353,0.801,0.979,0.178,59,0.551,0.453,1,0,,watsope01
145,Anthony Davis,31,2TM,C,51,51,1706,0.516,10.8,0.864,0.297,0.291,0.144,0.132,0.136,0.553,0.756,0.487,0.344,0.475,0.282,0.605,0.886,0.099,86,0.081,0.1,0,0,AS,davisan02
27,Karl-Anthony Towns,29,NYK,C,72,72,2517,0.526,10.8,0.722,0.353,0.277,0.058,0.035,0.278,0.567,0.695,0.476,0.4,0.262,0.42,0.586,0.972,0.071,76,0.062,0.333,0,0,ASNBA3,townska01
329,Blake Wesley,21,SAS,SG,58,0,683,0.435,10.8,0.688,0.446,0.134,0.065,0.043,0.312,0.5,0.602,0.4,0.333,0,0.293,0.656,0.941,0.081,14,0.362,0.333,0,0,,weslebl01
408,Quenton Jackson,26,IND,PG,28,7,381,0.475,10.8,0.672,0.451,0.156,0.025,0.041,0.328,0.524,0.618,0.368,0.333,0.2,0.375,0.558,0.933,0.074,8,0.3,0.333,0,0,,jacksqu01
